********************************************************************************
********************************************************************************
DUPLICATOR PRO PACKAGE-LOG: 2025-05-29 14:31:03
NOTICE: Do NOT post to public sites or forums 
PACKAGE CREATION START
********************************************************************************
********************************************************************************
VERSION:	4.5.21.2
WORDPRESS:	6.8.1
PHP INFO:	8.2.28 | SAPI: litespeed
SERVER:		LiteSpeed 
ARCHITECTURE:	64-bit 
CLIENT KICKOFF: off 
PHP TIME LIMIT: [7200] not allowed 
PHP MAX MEMORY: 2048M (2048M default) 
RUN TYPE:	Schedule
MEMORY STACK:	64MB
ARCHIVE ENGINE: ZipArchive: multi-thread
PACKAGE COMPONENTS:
	Database,
	Core,
	Plugins,
	Themes,
	Media,
	Other

********************************************************************************
DATABASE:
********************************************************************************
BUILD MODE:   PHP + CHUNKING (query size limit - 131072 )

TABLES: total: 479 | filtered:0 | create:479
INSERT ROWS TABLE[INDEX:290] wpstgbak_wfsnipcache NUM ROWS: 0
INSERT ROWS TABLE[INDEX:291] wpstgbak_wfstatus NUM ROWS: 941
INSERT ROWS TABLE[INDEX:292] wpstgbak_wftrafficrates NUM ROWS: 0
INSERT ROWS TABLE[INDEX:293] wpstgbak_wfwaffailures NUM ROWS: 0
INSERT ROWS TABLE[INDEX:294] wpstgbak_woocommerce_api_keys NUM ROWS: 2
INSERT ROWS TABLE[INDEX:295] wpstgbak_woocommerce_attribute_taxonomies NUM ROWS: 2
INSERT ROWS TABLE[INDEX:296] wpstgbak_woocommerce_downloadable_product_permissions NUM ROWS: 0
INSERT ROWS TABLE[INDEX:297] wpstgbak_woocommerce_log NUM ROWS: 0
INSERT ROWS TABLE[INDEX:298] wpstgbak_woocommerce_order_itemmeta NUM ROWS: 0
INSERT ROWS TABLE[INDEX:299] wpstgbak_woocommerce_order_items NUM ROWS: 0
INSERT ROWS TABLE[INDEX:300] wpstgbak_woocommerce_payment_tokenmeta NUM ROWS: 0
INSERT ROWS TABLE[INDEX:301] wpstgbak_woocommerce_payment_tokens NUM ROWS: 0
INSERT ROWS TABLE[INDEX:302] wpstgbak_woocommerce_sessions NUM ROWS: 4
INSERT ROWS TABLE[INDEX:303] wpstgbak_woocommerce_shipping_zones NUM ROWS: 0
INSERT ROWS TABLE[INDEX:304] wpstgbak_woocommerce_shipping_zone_locations NUM ROWS: 0
INSERT ROWS TABLE[INDEX:305] wpstgbak_woocommerce_shipping_zone_methods NUM ROWS: 0
INSERT ROWS TABLE[INDEX:306] wpstgbak_woocommerce_tax_rates NUM ROWS: 15
INSERT ROWS TABLE[INDEX:307] wpstgbak_woocommerce_tax_rate_locations NUM ROWS: 0
INSERT ROWS TABLE[INDEX:308] wpstgbak_woodmart_wishlists NUM ROWS: 4
INSERT ROWS TABLE[INDEX:309] wpstgbak_woodmart_wishlist_products NUM ROWS: 0
INSERT ROWS TABLE[INDEX:310] wpstgbak_wpcode_revisions NUM ROWS: 11
INSERT ROWS TABLE[INDEX:311] wpstgbak_wpo_404_detector NUM ROWS: 0
INSERT ROWS TABLE[INDEX:312] wpstgbak_wpstg_queue NUM ROWS: 13
INSERT ROWS TABLE[INDEX:313] wpstgbak_yith_wcwl NUM ROWS: 0
INSERT ROWS TABLE[INDEX:314] wpstgbak_yith_wcwl_itemmeta NUM ROWS: 0
INSERT ROWS TABLE[INDEX:315] wpstgbak_yith_wcwl_lists NUM ROWS: 0
INSERT ROWS TABLE[INDEX:316] wpstgbak_yoast_indexable NUM ROWS: 17
INSERT ROWS TABLE[INDEX:317] wpstgbak_yoast_indexable_hierarchy NUM ROWS: 14
INSERT ROWS TABLE[INDEX:318] wpstgbak_yoast_migrations NUM ROWS: 26
INSERT ROWS TABLE[INDEX:319] wpstgbak_yoast_primary_term NUM ROWS: 0
INSERT ROWS TABLE[INDEX:320] wpstgbak_yoast_prominent_words NUM ROWS: 0
INSERT ROWS TABLE[INDEX:321] wpstgbak_yoast_seo_links NUM ROWS: 3
INSERT ROWS TABLE[INDEX:322] wp_actionscheduler_actions NUM ROWS: 145
INSERT ROWS TABLE[INDEX:323] wp_actionscheduler_claims NUM ROWS: 0
INSERT ROWS TABLE[INDEX:324] wp_actionscheduler_groups NUM ROWS: 11
INSERT ROWS TABLE[INDEX:325] wp_actionscheduler_logs NUM ROWS: 427
INSERT ROWS TABLE[INDEX:326] wp_asenha_failed_logins NUM ROWS: 0
INSERT ROWS TABLE[INDEX:327] wp_bv_airlift_config NUM ROWS: 5
INSERT ROWS TABLE[INDEX:328] wp_bv_airlift_stats NUM ROWS: 1
INSERT ROWS TABLE[INDEX:329] wp_bv_dynamic_sync NUM ROWS: 0
INSERT ROWS TABLE[INDEX:330] wp_commentmeta NUM ROWS: 6
INSERT ROWS TABLE[INDEX:331] wp_comments NUM ROWS: 3
INSERT ROWS TABLE[INDEX:332] wp_duplicator_backups NUM ROWS: 12
INSERT ROWS TABLE[INDEX:333] wp_duplicator_entities NUM ROWS: 11
INSERT ROWS TABLE[INDEX:334] wp_duplicator_packages NUM ROWS: 0
INSERT ROWS TABLE[INDEX:335] wp_e_events NUM ROWS: 0
INSERT ROWS TABLE[INDEX:336] wp_e_notes NUM ROWS: 0
INSERT ROWS TABLE[INDEX:337] wp_e_notes_users_relations NUM ROWS: 0
INSERT ROWS TABLE[INDEX:338] wp_e_submissions NUM ROWS: 0
INSERT ROWS TABLE[INDEX:339] wp_e_submissions_actions_log NUM ROWS: 0
INSERT ROWS TABLE[INDEX:340] wp_e_submissions_values NUM ROWS: 0
INSERT ROWS TABLE[INDEX:341] wp_icl_background_task NUM ROWS: 52
INSERT ROWS TABLE[INDEX:342] wp_icl_content_status NUM ROWS: 0
INSERT ROWS TABLE[INDEX:343] wp_icl_core_status NUM ROWS: 0
INSERT ROWS TABLE[INDEX:344] wp_icl_flags NUM ROWS: 65
INSERT ROWS TABLE[INDEX:345] wp_icl_languages NUM ROWS: 65
INSERT ROWS TABLE[INDEX:346] wp_icl_languages_translations NUM ROWS: 4225
INSERT ROWS TABLE[INDEX:347] wp_icl_links_post_to_post NUM ROWS: 8
INSERT ROWS TABLE[INDEX:348] wp_icl_links_post_to_term NUM ROWS: 0
INSERT ROWS TABLE[INDEX:349] wp_icl_locale_map NUM ROWS: 7
INSERT ROWS TABLE[INDEX:350] wp_icl_message_status NUM ROWS: 0
INSERT ROWS TABLE[INDEX:351] wp_icl_node NUM ROWS: 0
INSERT ROWS TABLE[INDEX:352] wp_icl_reminders NUM ROWS: 0
INSERT ROWS TABLE[INDEX:353] wp_icl_strings NUM ROWS: 0
INSERT ROWS TABLE[INDEX:354] wp_icl_string_positions NUM ROWS: 0
INSERT ROWS TABLE[INDEX:355] wp_icl_string_status NUM ROWS: 0
INSERT ROWS TABLE[INDEX:356] wp_icl_string_translations NUM ROWS: 0
INSERT ROWS TABLE[INDEX:357] wp_icl_translate NUM ROWS: 0
INSERT ROWS TABLE[INDEX:358] wp_icl_translate_job NUM ROWS: 0
INSERT ROWS TABLE[INDEX:359] wp_icl_translations NUM ROWS: 2932
INSERT ROWS TABLE[INDEX:360] wp_icl_translation_batches NUM ROWS: 0
INSERT ROWS TABLE[INDEX:361] wp_icl_translation_downloads NUM ROWS: 0
INSERT ROWS TABLE[INDEX:362] wp_icl_translation_status NUM ROWS: 2190
INSERT ROWS TABLE[INDEX:363] wp_integrate_google_drive_files NUM ROWS: 0
INSERT ROWS TABLE[INDEX:364] wp_integrate_google_drive_logs NUM ROWS: 0
INSERT ROWS TABLE[INDEX:365] wp_integrate_google_drive_shortcodes NUM ROWS: 0
INSERT ROWS TABLE[INDEX:366] wp_links NUM ROWS: 0
INSERT ROWS TABLE[INDEX:367] wp_litespeed_url NUM ROWS: 0
INSERT ROWS TABLE[INDEX:368] wp_litespeed_url_file NUM ROWS: 0
INSERT ROWS TABLE[INDEX:369] wp_mc4wp_log NUM ROWS: 0
INSERT ROWS TABLE[INDEX:370] wp_options NUM ROWS: 1299
INSERT ROWS TABLE[INDEX:371] wp_postmeta NUM ROWS: 11029
[PHP ERR][ISSUE] MSG:Creation of dynamic property WPO_WCPDF_Templates::$updater is deprecated [CODE:8192|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/woocommerce-pdf-ips-templates/woocommerce-pdf-ips-templates.php|LINE:333]
INSERT ROWS TABLE[INDEX:372] wp_posts NUM ROWS: 2874
INSERT ROWS TABLE[INDEX:373] wp_rank_math_analytics_objects NUM ROWS: 9
INSERT ROWS TABLE[INDEX:374] wp_rank_math_internal_links NUM ROWS: 3
INSERT ROWS TABLE[INDEX:375] wp_rank_math_internal_meta NUM ROWS: 9
INSERT ROWS TABLE[INDEX:376] wp_revslider_css NUM ROWS: 109
INSERT ROWS TABLE[INDEX:377] wp_revslider_css_bkp NUM ROWS: 47
INSERT ROWS TABLE[INDEX:378] wp_revslider_layer_animations NUM ROWS: 0
INSERT ROWS TABLE[INDEX:379] wp_revslider_layer_animations_bkp NUM ROWS: 0
INSERT ROWS TABLE[INDEX:380] wp_revslider_navigations NUM ROWS: 0
INSERT ROWS TABLE[INDEX:381] wp_revslider_navigations_bkp NUM ROWS: 0
INSERT ROWS TABLE[INDEX:382] wp_revslider_sliders NUM ROWS: 0
INSERT ROWS TABLE[INDEX:383] wp_revslider_sliders7 NUM ROWS: 0
INSERT ROWS TABLE[INDEX:384] wp_revslider_sliders_bkp NUM ROWS: 0
INSERT ROWS TABLE[INDEX:385] wp_revslider_slides NUM ROWS: 0
INSERT ROWS TABLE[INDEX:386] wp_revslider_slides7 NUM ROWS: 0
INSERT ROWS TABLE[INDEX:387] wp_revslider_slides_bkp NUM ROWS: 0
INSERT ROWS TABLE[INDEX:388] wp_revslider_static_slides NUM ROWS: 0
INSERT ROWS TABLE[INDEX:389] wp_revslider_static_slides_bkp NUM ROWS: 0
INSERT ROWS TABLE[INDEX:390] wp_rzp_webhook_requests NUM ROWS: 0
INSERT ROWS TABLE[INDEX:391] wp_slider_pro_layers NUM ROWS: 0
INSERT ROWS TABLE[INDEX:392] wp_slider_pro_sliders NUM ROWS: 0
INSERT ROWS TABLE[INDEX:393] wp_slider_pro_slides NUM ROWS: 0
INSERT ROWS TABLE[INDEX:394] wp_snippets NUM ROWS: 4
INSERT ROWS TABLE[INDEX:395] wp_social_users NUM ROWS: 3
INSERT ROWS TABLE[INDEX:396] wp_termmeta NUM ROWS: 233
INSERT ROWS TABLE[INDEX:397] wp_terms NUM ROWS: 118
INSERT ROWS TABLE[INDEX:398] wp_term_relationships NUM ROWS: 236
INSERT ROWS TABLE[INDEX:399] wp_term_taxonomy NUM ROWS: 118
INSERT ROWS TABLE[INDEX:400] wp_tm_taskmeta NUM ROWS: 253
INSERT ROWS TABLE[INDEX:401] wp_tm_tasks NUM ROWS: 253
INSERT ROWS TABLE[INDEX:402] wp_um_metadata NUM ROWS: 0
INSERT ROWS TABLE[INDEX:403] wp_vxc_zoho_accounts NUM ROWS: 1
INSERT ROWS TABLE[INDEX:404] wp_vxc_zoho_log NUM ROWS: 0
INSERT ROWS TABLE[INDEX:405] wp_wcpdf_invoice_number NUM ROWS: 0
INSERT ROWS TABLE[INDEX:406] wp_wc_admin_notes NUM ROWS: 70
INSERT ROWS TABLE[INDEX:407] wp_wc_admin_note_actions NUM ROWS: 99
INSERT ROWS TABLE[INDEX:408] wp_wc_category_lookup NUM ROWS: 11
INSERT ROWS TABLE[INDEX:409] wp_wc_customer_lookup NUM ROWS: 2
INSERT ROWS TABLE[INDEX:410] wp_wc_download_log NUM ROWS: 0
INSERT ROWS TABLE[INDEX:411] wp_wc_orders NUM ROWS: 0
INSERT ROWS TABLE[INDEX:412] wp_wc_orders_meta NUM ROWS: 0
INSERT ROWS TABLE[INDEX:413] wp_wc_order_addresses NUM ROWS: 0
INSERT ROWS TABLE[INDEX:414] wp_wc_order_coupon_lookup NUM ROWS: 0
INSERT ROWS TABLE[INDEX:415] wp_wc_order_operational_data NUM ROWS: 0
INSERT ROWS TABLE[INDEX:416] wp_wc_order_product_lookup NUM ROWS: 0
INSERT ROWS TABLE[INDEX:417] wp_wc_order_stats NUM ROWS: 0
INSERT ROWS TABLE[INDEX:418] wp_wc_order_tax_lookup NUM ROWS: 0
INSERT ROWS TABLE[INDEX:419] wp_wc_product_attributes_lookup NUM ROWS: 5
INSERT ROWS TABLE[INDEX:420] wp_wc_product_download_directories NUM ROWS: 2
INSERT ROWS TABLE[INDEX:421] wp_wc_product_meta_lookup NUM ROWS: 24
INSERT ROWS TABLE[INDEX:422] wp_wc_rate_limits NUM ROWS: 0
INSERT ROWS TABLE[INDEX:423] wp_wc_reserved_stock NUM ROWS: 0
INSERT ROWS TABLE[INDEX:424] wp_wc_tax_rate_classes NUM ROWS: 5
INSERT ROWS TABLE[INDEX:425] wp_wc_webhooks NUM ROWS: 6
INSERT ROWS TABLE[INDEX:426] wp_wfauditevents NUM ROWS: 0
INSERT ROWS TABLE[INDEX:427] wp_wfblockediplog NUM ROWS: 3
INSERT ROWS TABLE[INDEX:428] wp_wfblocks7 NUM ROWS: 0
INSERT ROWS TABLE[INDEX:429] wp_wfconfig NUM ROWS: 282
INSERT ROWS TABLE[INDEX:430] wp_wfcrawlers NUM ROWS: 0
INSERT ROWS TABLE[INDEX:431] wp_wffilechanges NUM ROWS: 0
INSERT ROWS TABLE[INDEX:432] wp_wffilemods NUM ROWS: 36177
INSERT ROWS TABLE[INDEX:433] wp_wfhits NUM ROWS: 30
INSERT ROWS TABLE[INDEX:434] wp_wfhoover NUM ROWS: 0
INSERT ROWS TABLE[INDEX:435] wp_wfissues NUM ROWS: 14
INSERT ROWS TABLE[INDEX:436] wp_wfknownfilelist NUM ROWS: 36178
INSERT ROWS TABLE[INDEX:437] wp_wflivetraffichuman NUM ROWS: 0
INSERT ROWS TABLE[INDEX:438] wp_wflocs NUM ROWS: 0
INSERT ROWS TABLE[INDEX:439] wp_wflogins NUM ROWS: 13
INSERT ROWS TABLE[INDEX:440] wp_wfls_2fa_secrets NUM ROWS: 1
INSERT ROWS TABLE[INDEX:441] wp_wfls_role_counts NUM ROWS: 0
INSERT ROWS TABLE[INDEX:442] wp_wfls_settings NUM ROWS: 30
INSERT ROWS TABLE[INDEX:443] wp_wfnotifications NUM ROWS: 5
INSERT ROWS TABLE[INDEX:444] wp_wfpendingissues NUM ROWS: 0
INSERT ROWS TABLE[INDEX:445] wp_wfpklist_template_data NUM ROWS: 5
INSERT ROWS TABLE[INDEX:446] wp_wfreversecache NUM ROWS: 0
INSERT ROWS TABLE[INDEX:447] wp_wfsecurityevents NUM ROWS: 0
INSERT ROWS TABLE[INDEX:448] wp_wfsnipcache NUM ROWS: 0
INSERT ROWS TABLE[INDEX:449] wp_wfstatus NUM ROWS: 941
INSERT ROWS TABLE[INDEX:450] wp_wftrafficrates NUM ROWS: 0
INSERT ROWS TABLE[INDEX:451] wp_wfwaffailures NUM ROWS: 0
INSERT ROWS TABLE[INDEX:452] wp_woocommerce_api_keys NUM ROWS: 2
INSERT ROWS TABLE[INDEX:453] wp_woocommerce_attribute_taxonomies NUM ROWS: 2
INSERT ROWS TABLE[INDEX:454] wp_woocommerce_downloadable_product_permissions NUM ROWS: 0
INSERT ROWS TABLE[INDEX:455] wp_woocommerce_log NUM ROWS: 0
INSERT ROWS TABLE[INDEX:456] wp_woocommerce_order_itemmeta NUM ROWS: 0
INSERT ROWS TABLE[INDEX:457] wp_woocommerce_order_items NUM ROWS: 0
INSERT ROWS TABLE[INDEX:458] wp_woocommerce_payment_tokenmeta NUM ROWS: 0
INSERT ROWS TABLE[INDEX:459] wp_woocommerce_payment_tokens NUM ROWS: 0
INSERT ROWS TABLE[INDEX:460] wp_woocommerce_sessions NUM ROWS: 0
INSERT ROWS TABLE[INDEX:461] wp_woocommerce_shipping_zones NUM ROWS: 0
INSERT ROWS TABLE[INDEX:462] wp_woocommerce_shipping_zone_locations NUM ROWS: 0
INSERT ROWS TABLE[INDEX:463] wp_woocommerce_shipping_zone_methods NUM ROWS: 0
INSERT ROWS TABLE[INDEX:464] wp_woocommerce_tax_rates NUM ROWS: 15
INSERT ROWS TABLE[INDEX:465] wp_woocommerce_tax_rate_locations NUM ROWS: 0
INSERT ROWS TABLE[INDEX:466] wp_woodmart_wishlists NUM ROWS: 4
INSERT ROWS TABLE[INDEX:467] wp_woodmart_wishlist_products NUM ROWS: 0
INSERT ROWS TABLE[INDEX:468] wp_wpcode_revisions NUM ROWS: 7
INSERT ROWS TABLE[INDEX:469] wp_wpo_404_detector NUM ROWS: 0
INSERT ROWS TABLE[INDEX:470] wp_yith_wcwl NUM ROWS: 0
INSERT ROWS TABLE[INDEX:471] wp_yith_wcwl_itemmeta NUM ROWS: 0
INSERT ROWS TABLE[INDEX:472] wp_yith_wcwl_lists NUM ROWS: 0
INSERT ROWS TABLE[INDEX:473] wp_yoast_indexable NUM ROWS: 17
INSERT ROWS TABLE[INDEX:474] wp_yoast_indexable_hierarchy NUM ROWS: 14
INSERT ROWS TABLE[INDEX:475] wp_yoast_migrations NUM ROWS: 26
INSERT ROWS TABLE[INDEX:476] wp_yoast_primary_term NUM ROWS: 0
INSERT ROWS TABLE[INDEX:477] wp_yoast_prominent_words NUM ROWS: 0
INSERT ROWS TABLE[INDEX:478] wp_yoast_seo_links NUM ROWS: 3
SQL FILE SIZE CHECK OK, SIZE: 122107518
SQL CREATED: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_database.sql
SQL FILE SIZE: 116.45MB
SQL FILE TIME: 2025-05-29 14:34:16
SQL RUNTIME: 192.108 sec.
MEMORY STACK: 64MB

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393
[PHP ERR][ISSUE] MSG:Creation of dynamic property WPO_WCPDF_Templates::$updater is deprecated [CODE:8192|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/woocommerce-pdf-ips-templates/woocommerce-pdf-ips-templates.php|LINE:333]
[PHP ERR][WARN] MSG:ZipArchive::close(): Invalid argument [CODE:2|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/duplicator-pro/src/Utils/ZipArchiveExtended.php|LINE:205]

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393
[PHP ERR][ISSUE] MSG:Creation of dynamic property WPO_WCPDF_Templates::$updater is deprecated [CODE:8192|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/woocommerce-pdf-ips-templates/woocommerce-pdf-ips-templates.php|LINE:333]

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
